sampleid,TIC,TOC,DIC,DOC,sampleID,pond,date,TC
OPP-W_2021-06-29,16.68,8.431,11.33,8.862,OPP-W_2021-06-29,OPP-W,2021-06-29,25.110999999999997
OPP-E_2021-06-29,18.88,8.171,14.47,7.693,OPP-E_2021-06-29,OPP-E,2021-06-29,27.051
DOBA7_2021-06-29,9.42,4.825,7.515,4.719,DOBA7_2021-06-29,DOBA7,2021-06-29,14.245000000000001
HP-UW_2021-06-29,20.59,2.248,20.26,2.269,HP-UW_2021-06-29,HP-UW,2021-06-29,22.838
DOBA8_2021-06-30,7.378,4.07,6.559,4.172,DOBA8_2021-06-30,DOBA8,2021-06-30,11.448
ELV_2021-06-30,10.82,4.65,9.672,5.113,ELV_2021-06-30,ELV,2021-06-30,15.47
MDT_2021-06-30,9.054,4.85,8.175,4.769,MDT_2021-06-30,MDT,2021-06-30,13.904
UM-ARB_2021-06-30,16.28,6.054,11.84,5.666,UM-ARB_2021-06-30,UM-ARB,2021-06-30,22.334000000000003
LM-ARB_2021-06-30,16.84,5.954,12.8,5.619,LM-ARB_2021-06-30,LM-ARB,2021-06-30,22.794
DCSW2_2021-07-01,23.13,5.203,22.44,5.347,DCSW2_2021-07-01,DCSW2,2021-07-01,28.333
DCSW1_2021-07-01,21.82,5.306,21.18,5.284,DCSW1_2021-07-01,DCSW1,2021-07-01,27.126
CAP_2021-07-01,9.976,4.632,8.226,4.522,CAP_2021-07-01,CAP,2021-07-01,14.608
DOBA4_2021-07-01,7.539,3.782,6.183,3.583,DOBA4_2021-07-01,DOBA4,2021-07-01,11.321
DCSW3_2021-07-01,15.35,5.129,15.07,5.294,DCSW3_2021-07-01,DCSW3,2021-07-01,20.479
DOBA5_2021-07-01,9.897,4.317,7.413,4.251,DOBA5_2021-07-01,DOBA5,2021-07-01,14.214
O-N_2021-07-01,36.01,4.491,34.3,4.851,O-N_2021-07-01,O-N,2021-07-01,40.501
O-S_2021-07-01,31.1,4.439,29.75,4.649,O-S_2021-07-01,O-S,2021-07-01,35.539
KP_2021-07-02,22.07,7.404,14.76,7.614,KP_2021-07-02,KP,2021-07-02,29.474
L60-UW_2021-07-02,21.18,5.311,19.23,5.294,L60-UW_2021-07-02,L60-UW,2021-07-02,26.491
ALC_2021-07-02,23.64,7.135,23.81,7.104,ALC_2021-07-02,ALC,2021-07-02,30.775
DOBA7_2021-07-12,10.31,6.084,7.926,6.053,DOBA7_2021-07-12,DOBA7,2021-07-12,16.394
OPP-W_2021-07-12,19.96,13.16,14.97,10.51,OPP-W_2021-07-12,OPP-W,2021-07-12,33.120000000000005
OPP-E_2021-07-12,21.39,9.111,16.28,8.601,OPP-E_2021-07-12,OPP-E,2021-07-12,30.501
LM-ARB_2021-07-13,27.59,6.264,24.31,6.444,LM-ARB_2021-07-13,LM-ARB,2021-07-13,33.854
UM-ARB_2021-07-13,28.45,6.297,22.17,5.953,UM-ARB_2021-07-13,UM-ARB,2021-07-13,34.747
L60-UW_2021-07-13,20.91,7.57,21.22,7.797,L60-UW_2021-07-13,L60-UW,2021-07-13,28.48
O-S_2021-07-14,26.99,5.179,25.61,5.13,O-S_2021-07-14,O-S,2021-07-14,32.169
O-N_2021-07-14,37.6,5.465,33.86,5.218,O-N_2021-07-14,O-N,2021-07-14,43.065
KP_2021-07-14,23.11,12.75,13.96,8.767,KP_2021-07-14,KP,2021-07-14,35.86
CAP_2021-07-16,11.45,5.51,9.176,5.386,CAP_2021-07-16,CAP,2021-07-16,16.96
DOBA4_2021-07-16,9.385,5.892,6.322,4.929,DOBA4_2021-07-16,DOBA4,2021-07-16,15.277000000000001
DOBA5_2021-07-16,12.5,6.948,6.956,6.474,DOBA5_2021-07-16,DOBA5,2021-07-16,19.448
DCSW3_2021-07-19,29.91,6.095,28.83,6.229,DCSW3_2021-07-19,DCSW3,2021-07-19,36.005
DCSW1_2021-07-19,23.08,5.805,22.65,6.055,DCSW1_2021-07-19,DCSW1,2021-07-19,28.884999999999998
DCSW2_2021-07-19,35.2,6.175,32.68,5.837,DCSW2_2021-07-19,DCSW2,2021-07-19,41.375
MDT_2021-07-20,10.68,6.463,8.661,6.014,MDT_2021-07-20,MDT,2021-07-20,17.143
DOBA8_2021-07-20,10.38,5.871,8.16,5.017,DOBA8_2021-07-20,DOBA8,2021-07-20,16.251
ELV_2021-07-20,9.197,5.706,8.337,5.675,ELV_2021-07-20,ELV,2021-07-20,14.902999999999999
ALC_2021-07-21,23.16,8.277,22.2,8.317,ALC_2021-07-21,ALC,2021-07-21,31.436999999999998
HP-UW_2021-07-21,47.28,2.276,46.35,2.306,HP-UW_2021-07-21,HP-UW,2021-07-21,49.556
UM-ARB_2021_08_02,26.18,6.48,21.67,6.5,UM-ARB_2021-08-02,UM-ARB,2021-08-02,32.66
LM-ARB_2021_08_02,29.03,7.373,23.88,6.756,LM-ARB_2021-08-02,LM-ARB,2021-08-02,36.403
ALC_2021_08_02,27.13,10.5,24.41,10.19,ALC_2021-08-02,ALC,2021-08-02,37.629999999999995
OPP-E_2021_08_03,24.2,10.18,17.28,7.717,OPP-E_2021-08-03,OPP-E,2021-08-03,34.379999999999995
OPP-W_2021_08_03,19.36,12.21,12.76,11.58,OPP-W_2021-08-03,OPP-W,2021-08-03,31.57
DOBA7_2021_08_03,9.279,7.811,5.917,7.081,DOBA7_2021-08-03,DOBA7,2021-08-03,17.09
ELV_2021_08_03,10.45,6.703,8.789,6.003,ELV_2021-08-03,ELV,2021-08-03,17.153
KP_2021_08_03,25.12,11.48,16.2,9.979,KP_2021-08-03,KP,2021-08-03,36.6
O-N_2021_08_03,35.31,6.502,28.53,5.666,O-N_2021-08-03,O-N,2021-08-03,41.812000000000005
O-S_2021_08_03,26.79,5.497,23.27,5.239,O-S_2021-08-03,O-S,2021-08-03,32.287
DCSW1_2021_08_04,24.39,6.702,22.47,6.628,DCSW1_2021-08-04,DCSW1,2021-08-04,31.092
DCSW2_2021_08_04,39.29,6.06,36.32,5.943,DCSW2_2021-08-04,DCSW2,2021-08-04,45.35
DCSW3_2021_08_04,34.36,6.826,32.66,6.433,DCSW3_2021-08-04,DCSW3,2021-08-04,41.186
DOBA4_2021_08_04,10.88,8.736,8.1,7.264,DOBA4_2021-08-04,DOBA4,2021-08-04,19.616
DOBA5_2021_08_04,15.46,13.84,7.629,10.08,DOBA5_2021-08-04,DOBA5,2021-08-04,29.3
CAP_2021_08_04,14.38,6.639,11.39,7.04,CAP_2021-08-04,CAP,2021-08-04,21.019000000000002
L60-UW_2021_08_05,35.13,9.114,27.75,9.057,L60-UW_2021-08-05,L60-UW,2021-08-05,44.244
HP-UW_2021_08_05,53.33,2.124,52.16,2.192,HP-UW_2021-08-05,HP-UW,2021-08-05,55.454
DOBA8_2021_08_05,9.541,6.811,7.081,6.616,DOBA8_2021-08-05,DOBA8,2021-08-05,16.352
MDT_2021_08_05,NA,NA,7.956,6.024,MDT_2021-08-05,MDT,2021-08-05,NA
OPP-E_2021-06-02,18.62,7.505,16.68,7.322,OPP-E_2021-06-02,OPP-E,2021-06-02,26.125
OPP-W_2021-06-02,16.36,8.946,14.32,8.884,OPP-W_2021-06-02,OPP-W,2021-06-02,25.305999999999997
DOBA7_2021-06-02,11.41,6.349,9.595,6.019,DOBA7_2021-06-02,DOBA7,2021-06-02,17.759
LM-ARB_2021-06-03,31.65,7.366,27.04,7.239,LM-ARB_2021-06-03,LM-ARB,2021-06-03,39.016
UM-ARB_2021-06-03,30.96,7.674,28.95,7.119,UM-ARB_2021-06-03,UM-ARB,2021-06-03,38.634
DOBA5_2021-06-07,13.98,7.269,12.99,7.138,DOBA5_2021-06-07,DOBA5,2021-06-07,21.249000000000002
DOBA4_2021-06-07,10.96,6.72,9.844,6.333,DOBA4_2021-06-07,DOBA4,2021-06-07,17.68
CAP_2021-06-07,20.83,5.893,19.72,6.062,CAP_2021-06-07,CAP,2021-06-07,26.723
ALC_2021-06-08,21.22,9.102,20.9,9.028,ALC_2021-06-08,ALC,2021-06-08,30.322
ELV_2021-06-08,12.46,6.654,12.01,6.537,ELV_2021-06-08,ELV,2021-06-08,19.114
DCSW1_2021-06-09,17.83,8.422,17.61,8.884,DCSW1_2021-06-09,DCSW1,2021-06-09,26.252
DCSW2_2021-06-09,17.89,7.776,20.45,8.113,DCSW2_2021-06-09,DCSW2,2021-06-09,25.666
DCSW3_2021-06-09,24.99,6.2,24.72,6.427,DCSW3_2021-06-09,DCSW3,2021-06-09,31.189999999999998
DOBA8_2021-06-10,11.9,6.399,11.45,6.478,DOBA8_2021-06-10,DOBA8,2021-06-10,18.299
MDT_2021-06-10,9.552,6.974,9.295,7.081,MDT_2021-06-10,MDT,2021-06-10,16.526
HP-UW_2021-06-10,66.94,2.445,65.43,2.487,HP-UW_2021-06-10,HP-UW,2021-06-10,69.38499999999999
L60-UW_2021-06-11,24.84,9.774,28.56,9.813,L60-UW_2021-06-11,L60-UW,2021-06-11,34.614
KP_2021-06-11,21.18,7.677,13.68,7.783,KP_2021-06-11,KP,2021-06-11,28.857
O-S_2021-06-11,39.71,5.124,39.13,5.099,O-S_2021-06-11,O-S,2021-06-11,44.834
O-N_2021-06-11,45.4,5.354,44.29,5.109,O-N_2021-06-11,O-N,2021-06-11,50.754
OPP-E_2021-06-14,19.11,9.449,17.96,9.729,OPP-E_2021-06-14,OPP-E,2021-06-14,28.558999999999997
OPP-W_2021-06-14,22.34,15.34,18.94,12.4,OPP-W_2021-06-14,OPP-W,2021-06-14,37.68
DOBA7_2021-06-14,14.08,8.429,12.77,8.04,DOBA7_2021-06-14,DOBA7,2021-06-14,22.509
ALC_2021-06-15,19.38,10.78,17.63,10.57,ALC_2021-06-15,ALC,2021-06-15,30.159999999999997
LM-ARB_2021-06-15,40.97,10.25,36.98,8.882,LM-ARB_2021-06-15,LM-ARB,2021-06-15,51.22
UM-ARB_2021-06-15,40.76,10.06,37.89,8.933,UM-ARB_2021-06-15,UM-ARB,2021-06-15,50.82
DOBA5_2021-06-16,11.52,11.91,11.22,11.96,DOBA5_2021-06-16,DOBA5,2021-06-16,23.43
CAP_2021-06-16,19.23,7.027,18.69,6.937,CAP_2021-06-16,CAP,2021-06-16,26.257
DOBA4_2021-06-16,10.4,7.261,11.55,7.593,DOBA4_2021-06-16,DOBA4,2021-06-16,17.661
DOBA8_2021-06-17,12.14,7.104,11.38,6.891,DOBA8_2021-06-17,DOBA8,2021-06-17,19.244
MDT_2021-06-17,8.263,8.326,7.446,8.073,MDT_2021-06-17,MDT,2021-06-17,16.589
ELV_2021-06-17,12.66,7.139,11.67,6.91,ELV_2021-06-17,ELV,2021-06-17,19.799
L60-UW_2021-06-18,10.56,3.804,8.976,3.462,L60-UW_2021-06-18,L60-UW,2021-06-18,14.364
HP-UW_2021-06-18,16.34,3.093,17.12,3.281,HP-UW_2021-06-18,HP-UW,2021-06-18,19.433
DCSW3_2021-06-21,26.16,6.262,25.75,6.425,DCSW3_2021-06-21,DCSW3,2021-06-21,32.422
DCSW2_2021-06-21,28.65,7.095,26.98,7.042,DCSW2_2021-06-21,DCSW2,2021-06-21,35.745
DCSW1_2021-06-21,14.52,7.127,14.67,7.348,DCSW1_2021-06-21,DCSW1,2021-06-21,21.647
O-N_2021-06-22,35.66,5.862,34.29,5.521,O-N_2021-06-22,O-N,2021-06-22,41.522
O-S_2021-06-22,32.38,5.226,30.73,5.081,O-S_2021-06-22,O-S,2021-06-22,37.606
KP_2021-06-22,14.19,8.408,21.51,8.33,KP_2021-06-22,KP,2021-06-22,22.598
