analysis_date,batch_id,sample_id,pond,date,depth,CO2_FID,concentrationCO2Gas,CH4_FID,concentrationCH4Gas,concentrationN2OGas,export_median,replicate_median,concentrationCO2Air,concentrationCH4Air,concentrationN2OAir,headspaceTemp,barometricPressure
11/2/21 22:39,POND,OPP-W_2021-06-02_0_A,OPP-W,6/2/21,0,369.73375,454.58645,8.19982,0,0.39458,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/2/21 22:55,POND,OPP-W_2021-06-02_0_B,OPP-W,6/2/21,0,370.96279,452.43024,14.48778,-7.35086,0.39316,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/2/21 23:11,POND,OPP-W_2021-06-02_0_C,OPP-W,6/2/21,0,360.70843,453.23931,19.7144,-4.67635,0.39164,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/2/21 23:27,POND,OPP-W_2021-06-02_5_A,OPP-W,6/2/21,5,361.62757,443.76868,101.64184,80.98172,0.38938,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/2/21 23:42,POND,OPP-W_2021-06-02_5_B,OPP-W,6/2/21,5,362.00002,452.87851,70.79889,52.8562,0.40052,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/2/21 23:58,POND,OPP-W_2021-06-02_5_C,OPP-W,6/2/21,5,351.58448,439.96153,24.83218,4.50016,0.3957,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/3/21 0:14,POND,OPP-W_2021-06-02_10_A,OPP-W,6/2/21,10,349.1562,440.97755,113.65851,97.92087,0.39654,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/3/21 0:30,POND,OPP-W_2021-06-02_10_B,OPP-W,6/2/21,10,359.19626,446.77691,123.97578,106.14051,0.39469,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/3/21 0:46,POND,OPP-W_2021-06-02_10_C,OPP-W,6/2/21,10,337.93834,429.63145,89.14958,71.12244,0.38872,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/3/21 1:01,POND,OPP-W_2021-06-02_15_A,OPP-W,6/2/21,15,347.50937,442.02637,125.34056,105.62307,0.39532,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/3/21 1:17,POND,OPP-W_2021-06-02_15_B,OPP-W,6/2/21,15,348.63811,440.10991,148.95375,133.43605,0.39921,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/3/21 1:33,POND,OPP-W_2021-06-02_15_C,OPP-W,6/2/21,15,322.23848,414.66369,127.38657,108.14488,0.39046,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/3/21 1:49,POND,OPP-W_2021-06-02_20_A,OPP-W,6/2/21,20,338.05998,429.53969,131.17331,117.39006,0.40463,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/3/21 2:05,POND,OPP-W_2021-06-02_20_B,OPP-W,6/2/21,20,338.99399,435.6819,157.54338,139.92321,0.39531,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/3/21 2:20,POND,OPP-W_2021-06-02_20_C,OPP-W,6/2/21,20,326.94322,421.65362,241.4025,228.54528,0.40215,export_20211101_gorsky_run1_box1_box2_seta.txt,2,353.39124,1.00429,0.38991,0.2,103.991
11/3/21 2:36,POND,OPP-E_2021-06-02_0_A,OPP-E,6/2/21,0,352.76871,445.34855,71.42212,52.92266,0.39292,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 2:52,POND,OPP-E_2021-06-02_0_B,OPP-E,6/2/21,0,349.81214,442.58358,8.43658,0,0.39975,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 3:08,POND,OPP-E_2021-06-02_0_C,OPP-E,6/2/21,0,346.94833,442.17944,28.50953,8.45453,0.39062,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 3:24,POND,OPP-E_2021-06-02_5_A,OPP-E,6/2/21,5,335.5601,428.27064,75.6584,51.89219,0.39904,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 3:39,POND,OPP-E_2021-06-02_5_B,OPP-E,6/2/21,5,406.35845,484.86834,6.54213,0,0.38792,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 3:55,POND,OPP-E_2021-06-02_5_C,OPP-E,6/2/21,5,342.09021,427.58262,44.19929,21.5975,0.39539,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 4:11,POND,OPP-E_2021-06-02_10_A,OPP-E,6/2/21,10,341.36983,428.1945,104.31506,87.01517,0.39388,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 4:27,POND,OPP-E_2021-06-02_10_B,OPP-E,6/2/21,10,333.24203,423.47168,11.23297,0,0.39704,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 4:43,POND,OPP-E_2021-06-02_10_C,OPP-E,6/2/21,10,331.24703,425.49982,62.07862,47.03697,0.39296,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 4:59,POND,OPP-E_2021-06-02_15_A,OPP-E,6/2/21,15,330.98761,415.39935,91.64779,72.39845,0.39271,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 5:14,POND,OPP-E_2021-06-02_15_B,OPP-E,6/2/21,15,333.05668,421.9988,13.70453,0,0.39128,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 5:30,POND,OPP-E_2021-06-02_15_C,OPP-E,6/2/21,15,328.81146,423.65755,62.35437,42.7349,0.38588,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 5:46,POND,OPP-E_2021-06-02_20_A,OPP-E,6/2/21,20,352.29475,432.28006,86.84153,68.80606,0.39308,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 6:02,POND,OPP-E_2021-06-02_20_B,OPP-E,6/2/21,20,326.98813,414.54342,44.9687,23.53047,0.39036,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 6:18,POND,OPP-E_2021-06-02_20_C,OPP-E,6/2/21,20,311.78589,400.10865,73.0365,52.55903,0.38676,export_20211101_gorsky_run1_box1_box2_seta.txt,2,397.85274,1.18974,0.37612,0.2,103.991
11/3/21 6:33,POND,DOBA7_2021-06-02_0_A,DOBA7,6/2/21,0,359.89105,443.91901,2.26653,0,0.39574,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 6:49,POND,DOBA7_2021-06-02_0_B,DOBA7,6/2/21,0,366.49933,456.93132,153.92416,137.43161,0.39283,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 7:05,POND,DOBA7_2021-06-02_0_C,DOBA7,6/2/21,0,376.47036,456.22177,3.00803,0,0.38399,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 7:21,POND,DOBA7_2021-06-02_5_A,DOBA7,6/2/21,5,352.25979,434.20746,20.27054,-1.79695,0.40803,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 7:37,POND,DOBA7_2021-06-02_5_B,DOBA7,6/2/21,5,348.37334,438.27232,354.86391,342.67274,0.39838,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 7:52,POND,DOBA7_2021-06-02_5_C,DOBA7,6/2/21,5,367.50591,449.93587,523.80837,517.73507,0.38592,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 8:08,POND,DOBA7_2021-06-02_10_A,DOBA7,6/2/21,10,331.98746,429.36398,22.95388,-1.51022,0.40267,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 8:24,POND,DOBA7_2021-06-02_10_B,DOBA7,6/2/21,10,333.17495,423.39749,224.84983,210.05713,0.40171,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 8:40,POND,DOBA7_2021-06-02_10_C,DOBA7,6/2/21,10,372.42166,456.36,463.95156,455.23031,0.41202,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 8:56,POND,DOBA7_2021-06-02_15_A,DOBA7,6/2/21,15,311.2627,406.48046,24.13484,4.0058,0.40307,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 11:08,POND,DOBA7_2021-06-02_15_B,DOBA7,6/2/21,15,322.94051,414.14591,226.92556,218.84254,0.40438,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 11:24,POND,DOBA7_2021-06-02_15_C,DOBA7,6/2/21,15,350.64033,434.24963,639.34465,644.44961,0.38915,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 11:40,POND,DOBA7_2021-06-02_20_A,DOBA7,6/2/21,20,298.08132,390.82155,25.47998,4.57981,0.41062,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 11:55,POND,DOBA7_2021-06-02_20_B,DOBA7,6/2/21,20,320.73821,415.43722,233.15252,216.33117,0.41377,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 12:11,POND,DOBA7_2021-06-02_20_C,DOBA7,6/2/21,20,332.93244,418.76799,638.8881,640.53039,0.39496,export_20211101_gorsky_run1_box1_box2_seta.txt,2,373.33423,1.06564,0.38125,0.2,103.991
11/3/21 12:27,POND,UM-ARB_2021-06-03_0_A,UM-ARB,6/3/21,0,531.65972,597.6803,16.68555,-5.60576,0.48032,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 12:43,POND,UM-ARB_2021-06-03_0_B,UM-ARB,6/3/21,0,509.3519,583.98705,5.31322,0,0.4703,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 12:59,POND,UM-ARB_2021-06-03_0_C,UM-ARB,6/3/21,0,399.67157,476.19702,4.46179,0,0.40059,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 13:14,POND,UM-ARB_2021-06-03_5_A,UM-ARB,6/3/21,5,900.63675,923.91648,1510.22636,1530.11493,0.47179,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 13:30,POND,UM-ARB_2021-06-03_5_B,UM-ARB,6/3/21,5,519.93814,594.30306,237.97197,228.9957,0.40652,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 13:46,POND,UM-ARB_2021-06-03_5_C,UM-ARB,6/3/21,5,433.55247,517.69146,10.36204,0,0.39226,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 14:02,POND,UM-ARB_2021-06-03_10_A,UM-ARB,6/3/21,10,886.2873,916.0265,1151.26822,1158.9803,0.4965,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 14:18,POND,UM-ARB_2021-06-03_10_B,UM-ARB,6/3/21,10,606.17838,666.11804,547.0583,544.46539,0.40691,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 14:34,POND,UM-ARB_2021-06-03_10_C,UM-ARB,6/3/21,10,514.90225,588.10541,486.36474,480.70933,0.40226,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 14:49,POND,UM-ARB_2021-06-03_15_A,UM-ARB,6/3/21,15,815.10906,855.00743,1167.93862,1176.08917,0.41388,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 15:05,POND,UM-ARB_2021-06-03_15_B,UM-ARB,6/3/21,15,665.90556,717.16707,667.19749,667.20303,0.41562,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 15:21,POND,UM-ARB_2021-06-03_15_C,UM-ARB,6/3/21,15,567.22464,625.19097,496.30244,488.60983,0.4122,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 15:37,POND,UM-ARB_2021-06-03_20_A,UM-ARB,6/3/21,20,857.53996,892.74548,1179.36181,1189.48152,0.43156,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 15:53,POND,UM-ARB_2021-06-03_20_B,UM-ARB,6/3/21,20,748.5054,793.03325,843.54521,841.20193,0.40832,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 16:09,POND,UM-ARB_2021-06-03_20_C,UM-ARB,6/3/21,20,605.67451,657.82041,619.25471,615.04258,0.40575,export_20211101_gorsky_run1_box1_box2_seta.txt,2,370.85597,1.14357,0.37795,0.2,103.991
11/3/21 16:24,POND,LM-ARB_2021-06-03_0_B,LM-ARB,6/3/21,0,418.24913,499.29764,8.30733,0,0.3925,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 16:40,POND,LM-ARB_2021-06-03_0_C,LM-ARB,6/3/21,0,405.49686,489.10424,3.54166,0,0.39259,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 16:56,POND,LM-ARB_2021-06-03_5_B,LM-ARB,6/3/21,5,466.87627,545.7199,10.36557,0,0.4035,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 17:12,POND,LM-ARB_2021-06-03_5_C,LM-ARB,6/3/21,5,493.78424,567.61317,5.67867,0,0.45578,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 17:28,POND,LM-ARB_2021-06-03_10_B,LM-ARB,6/3/21,10,481.63915,554.0972,11.60219,0,0.39312,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 17:44,POND,LM-ARB_2021-06-03_10_C,LM-ARB,6/3/21,10,459.59265,534.44839,6.65173,0,0.38939,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 17:59,POND,LM-ARB_2021-06-03_15_B,LM-ARB,6/3/21,15,513.57908,581.2662,13.44646,-8.24402,0.39646,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 18:15,POND,LM-ARB_2021-06-03_15_C,LM-ARB,6/3/21,15,468.36633,544.06818,14.65298,0,0.39699,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 18:31,POND,LM-ARB_2021-06-03_20_B,LM-ARB,6/3/21,20,839.9576,877.51453,13.58089,0,0.40439,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 18:47,POND,LM-ARB_2021-06-03_20_C,LM-ARB,6/3/21,20,494.56109,566.65845,20.43836,0.12448,0.40386,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 19:03,POND,CAP_2021-06-07_0_A,CAP,6/7/21,0,448.29242,529.62366,8.68914,0,0.39556,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 19:18,POND,CAP_2021-06-07_0_B,CAP,6/7/21,0,469.70877,547.84097,17.90087,-4.99824,0.39686,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 19:34,POND,CAP_2021-06-07_0_C,CAP,6/7/21,0,516.49047,585.73599,63.95881,43.60993,0.40134,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 19:50,POND,CAP_2021-06-07_5_A,CAP,6/7/21,5,484.74371,553.36427,63.023,44.34488,0.38823,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 20:06,POND,CAP_2021-06-07_5_B,CAP,6/7/21,5,501.80567,574.91548,24.82011,0.86603,0.40261,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 20:22,POND,CAP_2021-06-07_5_C,CAP,6/7/21,5,568.70025,628.70643,218.89909,205.81328,0.39612,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 20:38,POND,CAP_2021-06-07_10_A,CAP,6/7/21,10,550.8319,614.00888,365.90547,358.84836,0.3941,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 20:53,POND,CAP_2021-06-07_10_B,CAP,6/7/21,10,557.12639,626.20543,32.1041,13.8151,0.38741,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 21:09,POND,CAP_2021-06-07_10_C,CAP,6/7/21,10,623.12422,683.63797,241.53051,231.48401,0.38335,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 21:25,POND,CAP_2021-06-07_15_A,CAP,6/7/21,15,584.69542,648.70355,447.63825,441.11234,0.39453,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/4/21 12:24,POND,CAP_2021-06-07_15_B,CAP,6/7/21,15,619.6112,671.5121,67.79542,44.94142,0.39207,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/4/21 12:40,POND,CAP_2021-06-07_15_C,CAP,6/7/21,15,645.45836,703.58862,246.39287,232.58095,0.39296,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/4/21 12:56,POND,CAP_2021-06-07_20_A,CAP,6/7/21,20,649.84909,706.86433,505.19831,501.85002,0.3965,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/4/21 13:12,POND,CAP_2021-06-07_20_C,CAP,6/7/21,20,668.5419,718.23619,139.36402,125.09776,0.39331,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/4/21 13:23,POND,CAP_2021-06-07_20_C,CAP,6/7/21,20,716.55365,757.53029,252.48556,235.13901,0.39224,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/4/21 13:39,POND,DOBA4_2021-06-07_0_A,DOBA4,6/7/21,0,357.05166,445.79525,11.8478,-8.40441,0.39768,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 13:55,POND,DOBA4_2021-06-07_0_B,DOBA4,6/7/21,0,360.70324,446.31185,12.07763,0,0.40555,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 14:11,POND,DOBA4_2021-06-07_0_C,DOBA4,6/7/21,0,360.85364,449.13383,37.9226,18.10728,0.40845,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
