"","analysis_date","export","batch_id","sample_id","pond","date","depth","replicate","CO2_FID","CO2_TCD","CH4_FID","CH4_TCD","N2O_ECD"
"1","4/21/22 19:30","20220422_gorskywinter_box1.txt","POND","HP_2022-01-12_Air_1","HP",2022-01-12,"Air","1",365.05168,429.75404,1.61732,0,0.55308
"2","4/21/22 19:45","20220422_gorskywinter_box1.txt","POND","HP_2022-01-12_Air_2","HP",2022-01-12,"Air","2",454.37573,517.01307,1.36685,0,0.46064
"3","4/21/22 20:00","20220422_gorskywinter_box1.txt","POND","LM-ARB_2022-01-12_Air_1","LM-ARB",2022-01-12,"Air","1",367.03255,449.62077,1.31556,0,0.42942
"4","4/21/22 20:15","20220422_gorskywinter_box1.txt","POND","LM-ARB_2022-01-12_Air_2","LM-ARB",2022-01-12,"Air","2",381.58208,453.0481,1.21724,0,0.40374
"5","4/21/22 20:30","20220422_gorskywinter_box1.txt","POND","UM-ARB_2022-01-12_Air_1","UM-ARB",2022-01-12,"Air","1",361.47668,433.90275,1.26799,0,0.41933
"6","4/21/22 20:46","20220422_gorskywinter_box1.txt","POND","UM-ARB_2022-01-12_Air_2","UM-ARB",2022-01-12,"Air","2",372.5768,444.27609,1.19173,0,0.40669
"7","4/21/22 21:01","20220422_gorskywinter_box1.txt","POND","OPP-E_2022-01-12_Air_1","OPP-E",2022-01-12,"Air","1",360.17916,432.60459,1.01122,0,0.40294
"8","4/21/22 21:16","20220422_gorskywinter_box1.txt","POND","OPP-E_2022-01-12_Air_2","OPP-E",2022-01-12,"Air","2",359.85782,424.25602,1.08346,0,0.412
"9","4/21/22 21:31","20220422_gorskywinter_box1.txt","POND","OPP-W_2022-01-12_Air_1","OPP-W",2022-01-12,"Air","1",599.025,657.91795,1.46816,0,0.41743
"10","4/21/22 21:46","20220422_gorskywinter_box1.txt","POND","OPP-W_2022-01-12_Air_2","OPP-W",2022-01-12,"Air","2",369.33096,439.04134,1.26654,0,0.41389
"11","4/21/22 22:01","20220422_gorskywinter_box1.txt","POND","L60_2022-01-13_Air_1","L60",2022-01-13,"Air","1",370.58097,444.76325,0.90608,0,0.4205
"12","4/21/22 22:17","20220422_gorskywinter_box1.txt","POND","L60_2022-01-13_Air_2","L60",2022-01-13,"Air","2",360.65059,425.87053,1.28118,0,0.41834
"13","4/21/22 22:32","20220422_gorskywinter_box1.txt","POND","ALC_2022-01-13_Air_1","ALC",2022-01-13,"Air","1",387.46539,456.94983,1.0694,0,0.43348
"14","4/21/22 22:47","20220422_gorskywinter_box1.txt","POND","ALC_2022-01-13_Air_2","ALC",2022-01-13,"Air","2",390.57364,453.63861,1.23351,0,0.42454
"15","4/21/22 23:02","20220422_gorskywinter_box1.txt","POND","DCSW1_2022-01-13_Air_1","DCSW1",2022-01-13,"Air","1",383.99642,448.67993,1.21327,0,0.42039
"16","4/21/22 23:17","20220422_gorskywinter_box1.txt","POND","DCSW1_2022-01-13_Air_2","DCSW1",2022-01-13,"Air","2",376.89396,449.0735,1.40003,0,0.43114
"17","4/21/22 23:32","20220422_gorskywinter_box1.txt","POND","DCSW2_2022-01-13_Air_1","DCSW2",2022-01-13,"Air","1",383.27575,452.32847,1.10633,0,0.43656
"18","4/21/22 23:48","20220422_gorskywinter_box1.txt","POND","DCSW2_2022-01-13_Air_2","DCSW2",2022-01-13,"Air","2",371.60615,436.13763,1.07207,0,0.42815
"19","4/22/22 0:03","20220422_gorskywinter_box1.txt","POND","DCSW3_2022-01-13_Air_1","DCSW3",2022-01-13,"Air","1",374.49587,441.68528,0.98867,0,0.4377
"20","4/22/22 0:18","20220422_gorskywinter_box1.txt","POND","DCSW3_2022-01-13_Air_2","DCSW3",2022-01-13,"Air","2",380.10051,450.75584,1.16081,0,0.43038
"21","4/22/22 0:33","20220422_gorskywinter_box1.txt","POND","CAP_2022-01-13_Air_1","CAP",2022-01-13,"Air","1",370.25132,424.89261,1.11958,0,0.44226
"22","4/22/22 0:48","20220422_gorskywinter_box1.txt","POND","CAP_2022-01-13_Air_2","CAP",2022-01-13,"Air","2",383.24352,444.31302,1.14879,0,0.43488
"23","4/22/22 1:03","20220422_gorskywinter_box1.txt","POND","DOBA5_2022-01-13_Air_1","DOBA5",2022-01-13,"Air","1",410.55029,465.43531,1.27482,0,0.44405
"24","4/22/22 1:19","20220422_gorskywinter_box1.txt","POND","DOBA5_2022-01-13_Air_2","DOBA5",2022-01-13,"Air","2",382.29863,451.13039,1.27913,0,0.44965
"25","4/22/22 1:34","20220422_gorskywinter_box1.txt","POND","DOBA4_2022-01-13_Air_1","DOBA4",2022-01-13,"Air","1",432.3595,496.66276,1.25042,0,0.43735
"26","4/22/22 1:49","20220422_gorskywinter_box1.txt","POND","DOBA4_2022-01-13_Air_2","DOBA4",2022-01-13,"Air","2",611.40172,663.7152,1.08188,0,0.43975
"27","4/22/22 2:04","20220422_gorskywinter_box1.txt","POND","KP_2022-01-14_Air_1","KP",2022-01-14,"Air","1",365.52406,432.44533,0.96707,0,0.43286
"28","4/22/22 2:19","20220422_gorskywinter_box1.txt","POND","KP_2022-01-14_Air_2","KP",2022-01-14,"Air","2",363.73053,425.50025,0.81871,0,0.43634
"29","4/22/22 2:34","20220422_gorskywinter_box1.txt","POND","ELV_2022-01-14_Air_1","ELV",2022-01-14,"Air","1",365.88834,427.77506,1.44829,0,0.43639
"30","4/22/22 2:50","20220422_gorskywinter_box1.txt","POND","ELV_2022-01-14_Air_2","ELV",2022-01-14,"Air","2",356.05196,426.65316,1.21839,0,0.43826
"31","4/22/22 3:05","20220422_gorskywinter_box1.txt","POND","MDT_2022-01-14_Air_1","MDT",2022-01-14,"Air","1",362.85399,421.61751,1.23365,0,0.43733
"32","4/22/22 3:20","20220422_gorskywinter_box1.txt","POND","MDT_2022-01-14_Air_2","MDT",2022-01-14,"Air","2",365.53057,424.22035,0.84182,0,0.44635
"33","4/22/22 3:35","20220422_gorskywinter_box1.txt","POND","O-N_2022-01-14_Air_1","O-N",2022-01-14,"Air","1",358.69194,417.32961,0.95133,0,0.44485
"34","4/22/22 3:50","20220422_gorskywinter_box1.txt","POND","O-N_2022-01-14_Air_2","O-N",2022-01-14,"Air","2",363.3761,424.07921,1.13565,0,0.45342
"35","4/22/22 4:05","20220422_gorskywinter_box1.txt","POND","O-S_2022-01-14_Air_1","O-S",2022-01-14,"Air","1",359.26716,426.25865,1.15608,0,0.45255
"36","4/22/22 4:21","20220422_gorskywinter_box1.txt","POND","O-S_2022-01-14_Air_2","O-S",2022-01-14,"Air","2",360.40052,426.30809,1.27243,0,0.4542
"37","4/22/22 4:36","20220422_gorskywinter_box1.txt","POND","DOBA7_2022-01-14_Air_1","DOBA7",2022-01-14,"Air","1",390.09861,455.85992,1.14735,0,0.45221
"38","4/22/22 4:51","20220422_gorskywinter_box1.txt","POND","DOBA7_2022-01-14_Air_2","DOBA7",2022-01-14,"Air","2",357.43599,431.56008,1.17726,0,0.45051
"39","4/22/22 5:06","20220422_gorskywinter_box1.txt","POND","DOBA8_2022-01-14_Air_1","DOBA8",2022-01-14,"Air","1",449.95188,511.64114,1.12422,0,0.45565
"40","4/22/22 5:21","20220422_gorskywinter_box1.txt","POND","DOBA8_2022-01-14_Air_2","DOBA8",2022-01-14,"Air","2",373.85401,441.78919,1.05163,0,0.45685
"41","4/22/22 5:36","20220422_gorskywinter_box1.txt","POND","HP_2022-01-31_Air_1","HP",2022-01-31,"Air","1",366.1365,434.77045,1.20873,0,0.4807
"42","4/22/22 5:52","20220422_gorskywinter_box1.txt","POND","HP_2022-01-31_Air_2","HP",2022-01-31,"Air","2",364.61177,427.65636,1.31206,0,0.46397
"43","4/22/22 6:07","20220422_gorskywinter_box1.txt","POND","LM-ARB_2022-01-31_Air_1","LM-ARB",2022-01-31,"Air","1",366.55042,441.18887,1.14531,0,0.46215
"44","4/22/22 6:22","20220422_gorskywinter_box1.txt","POND","LM-ARB_2022-01-31_Air_2","LM-ARB",2022-01-31,"Air","2",374.03798,430.79781,1.0665,0,0.46166
"45","4/22/22 6:37","20220422_gorskywinter_box1.txt","POND","UM-ARB_2022-01-31_Air_1","UM-ARB",2022-01-31,"Air","1",369.95593,426.81349,1.2095,0,0.46222
"46","4/22/22 6:52","20220422_gorskywinter_box1.txt","POND","UM-ARB_2022-01-31_Air_2","UM-ARB",2022-01-31,"Air","2",364.14402,437.73101,1.11091,0,0.46122
"47","4/22/22 7:08","20220422_gorskywinter_box1.txt","POND","OPP-E_2022-01-31_Air_1","OPP-E",2022-01-31,"Air","1",425.77069,501.20101,1.04293,0,0.46937
"48","4/22/22 7:23","20220422_gorskywinter_box1.txt","POND","OPP-E_2022-01-31_Air_2","OPP-E",2022-01-31,"Air","2",363.01399,444.39629,1.07535,0,0.46131
"49","4/22/22 7:38","20220422_gorskywinter_box1.txt","POND","OPP-W_2022-01-31_Air_1","OPP-W",2022-01-31,"Air","1",379.09835,434.76452,1.22033,0,0.46491
"50","4/22/22 7:53","20220422_gorskywinter_box1.txt","POND","OPP-W_2022-01-31_Air_2","OPP-W",2022-01-31,"Air","2",371.03602,436.60983,1.18832,0,0.47266
"51","4/22/22 8:08","20220422_gorskywinter_box1.txt","POND","L60_2022-01-31_Air_1","L60",2022-01-31,"Air","1",367.19817,428.96433,0.87012,0,0.48414
"52","4/22/22 8:23","20220422_gorskywinter_box1.txt","POND","L60_2022-01-31_Air_2","L60",2022-01-31,"Air","2",376.92843,445.3545,1.23827,0,0.47229
"53","4/22/22 8:38","20220422_gorskywinter_box1.txt","POND","ALC_2022-01-27_Air_1","ALC",2022-01-27,"Air","1",366.25551,441.74576,1.19032,0,0.47314
"54","4/22/22 8:54","20220422_gorskywinter_box1.txt","POND","ALC_2022-01-27_Air_2","ALC",2022-01-27,"Air","2",368.27812,423.63255,1.20903,0,0.46883
"55","4/22/22 9:09","20220422_gorskywinter_box1.txt","POND","DCSW1_2022-01-27_Air_1","DCSW1",2022-01-27,"Air","1",443.93983,501.00561,1.10033,0,0.46991
"56","4/22/22 9:24","20220422_gorskywinter_box1.txt","POND","DCSW1_2022-01-27_Air_2","DCSW1",2022-01-27,"Air","2",374.59755,441.82835,0.93253,0,0.47297
"57","4/22/22 9:39","20220422_gorskywinter_box1.txt","POND","DCSW2_2022-01-27_Air_1","DCSW2",2022-01-27,"Air","1",363.96934,426.43274,1.13082,0,0.4702
"58","4/22/22 9:54","20220422_gorskywinter_box1.txt","POND","DCSW2_2022-01-27_Air_2","DCSW2",2022-01-27,"Air","2",365.83388,430.70242,1.00273,0,0.47125
"59","4/22/22 10:09","20220422_gorskywinter_box1.txt","POND","DCSW3_2022-01-27_Air_1","DCSW3",2022-01-27,"Air","1",352.19866,425.25636,1.12907,0,0.47492
"60","4/22/22 10:25","20220422_gorskywinter_box1.txt","POND","DCSW3_2022-01-27_Air_2","DCSW3",2022-01-27,"Air","2",394.28571,461.31112,0.91278,0,0.46981
"61","4/22/22 10:40","20220422_gorskywinter_box1.txt","POND","CAP_2022-01-27_Air_1","CAP",2022-01-27,"Air","1",359.6021,441.87889,1.18785,0,0.47104
"62","4/22/22 10:55","20220422_gorskywinter_box1.txt","POND","CAP_2022-01-27_Air_2","CAP",2022-01-27,"Air","2",359.89866,419.46394,0.78711,0,0.47562
"63","4/22/22 11:10","20220422_gorskywinter_box1.txt","POND","DOBA5_2022-01-27_Air_1","DOBA5",2022-01-27,"Air","1",379.1506,438.67955,1.04319,0,0.48195
"64","4/22/22 11:25","20220422_gorskywinter_box1.txt","POND","DOBA5_2022-01-27_Air_2","DOBA5",2022-01-27,"Air","2",365.14363,434.0687,1.38843,0,0.47555
"65","4/22/22 11:40","20220422_gorskywinter_box1.txt","POND","DOBA4_2022-01-27_Air_1","DOBA4",2022-01-27,"Air","1",369.15345,423.90745,1.0678,0,0.47515
"66","4/22/22 11:55","20220422_gorskywinter_box1.txt","POND","DOBA4_2022-01-27_Air_2","DOBA4",2022-01-27,"Air","2",364.89519,429.9429,0.70067,0,0.47247
"67","4/22/22 12:11","20220422_gorskywinter_box1.txt","POND","KP_2022-01-30_Air_1","KP",2022-01-30,"Air","1",366.74691,430.85158,1.14543,0,0.47968
"68","4/22/22 12:26","20220422_gorskywinter_box1.txt","POND","KP_2022-01-30_Air_2","KP",2022-01-30,"Air","2",361.10215,436.14151,1.07515,0,0.48253
"69","4/22/22 12:41","20220422_gorskywinter_box1.txt","POND","ELV_2022-01-30_Air_1","ELV",2022-01-30,"Air","1",358.97147,426.87989,1.24223,0,0.48361
"70","4/22/22 12:56","20220422_gorskywinter_box1.txt","POND","ELV_2022-01-30_Air_2","ELV",2022-01-30,"Air","2",362.69203,440.36753,1.27701,0,0.47956
"71","4/22/22 13:11","20220422_gorskywinter_box1.txt","POND","MDT_2022-01-30_Air_1","MDT",2022-01-30,"Air","1",365.99614,451.74145,1.39201,0,0.47995
"72","4/22/22 13:26","20220422_gorskywinter_box1.txt","POND","MDT_2022-01-30_Air_2","MDT",2022-01-30,"Air","2",363.35012,424.70185,1.44371,0,0.49082
"73","4/22/22 13:42","20220422_gorskywinter_box1.txt","POND","O-N_2022-01-30_Air_1","O-N",2022-01-30,"Air","1",429.06075,490.87843,0.99382,0,0.4794
"74","4/22/22 13:57","20220422_gorskywinter_box1.txt","POND","O-N_2022-01-30_Air_2","O-N",2022-01-30,"Air","2",373.80144,434.60687,1.0462,0,0.48321
"75","4/22/22 14:12","20220422_gorskywinter_box1.txt","POND","O-S_2022-01-30_Air_1","O-S",2022-01-30,"Air","1",420.30394,497.78533,1.18084,0,0.48767
"76","4/22/22 14:27","20220422_gorskywinter_box1.txt","POND","O-S_2022-01-30_Air_2","O-S",2022-01-30,"Air","2",379.371,429.53187,1.03958,0,0.48725
"77","4/22/22 14:42","20220422_gorskywinter_box1.txt","POND","DOBA7_2022-01-31_Air_1","DOBA7",2022-01-31,"Air","1",365.62983,429.93007,1.25265,0,0.49078
"78","4/22/22 14:57","20220422_gorskywinter_box1.txt","POND","DOBA7_2022-01-31_Air_2","DOBA7",2022-01-31,"Air","2",369.68086,433.59114,1.1587,0,0.48202
"79","4/22/22 15:13","20220422_gorskywinter_box1.txt","POND","DOBA8_2022-01-30_Air_1","DOBA8",2022-01-30,"Air","1",366.11551,425.48163,1.42509,0,0.48541
"80","4/22/22 15:28","20220422_gorskywinter_box1.txt","POND","DOBA8_2022-01-30_Air_2","DOBA8",2022-01-30,"Air","2",365.30702,427.81998,1.24451,0,0.48349
"81","4/22/22 15:43","20220422_gorskywinter_box1.txt","POND","HP_2022-02-09_Air_1","HP",2022-02-09,"Air","1",360.8747,424.82613,1.27931,0,0.48442
"82","4/22/22 15:58","20220422_gorskywinter_box1.txt","POND","HP_2022-02-09_Air_2","HP",2022-02-09,"Air","2",393.54469,457.4248,1.18309,0,0.48646
"83","4/22/22 16:13","20220422_gorskywinter_box1.txt","POND","L60_2022-02-09_Air_1","L60",2022-02-09,"Air","1",355.80615,420.0127,1.33926,0,0.48786
"84","4/22/22 16:28","20220422_gorskywinter_box1.txt","POND","L60_2022-02-09_Air_2","L60",2022-02-09,"Air","2",353.42267,427.08645,1.11173,0,0.48788
"85","4/22/22 16:43","20220422_gorskywinter_box1.txt","POND","ALC_2022-02-09_Air_1","ALC",2022-02-09,"Air","1",389.61416,446.46118,1.23176,0,0.50418
"86","4/22/22 16:59","20220422_gorskywinter_box1.txt","POND","ALC_2022-02-09_Air_2","ALC",2022-02-09,"Air","2",357.89189,426.33355,0.86698,0,0.50229
"87","4/22/22 17:14","20220422_gorskywinter_box1.txt","POND","DOBA5_2022-02-09_Air_1","DOBA5",2022-02-09,"Air","1",506.62728,572.84566,1.069,0,0.50129
"88","4/22/22 17:29","20220422_gorskywinter_box1.txt","POND","DOBA5_2022-02-09_Air_2","DOBA5",2022-02-09,"Air","2",360.88062,433.58842,1.33689,0,0.50073
"89","4/22/22 17:44","20220422_gorskywinter_box1.txt","POND","DOBA4_2022-02-09_Air_1","DOBA4",2022-02-09,"Air","1",366.88846,424.05983,1.31841,0,0.50474
"90","4/22/22 17:59","20220422_gorskywinter_box1.txt","POND","DOBA4_2022-02-09_Air_2","DOBA4",2022-02-09,"Air","2",355.22817,426.3676,1.02135,0,0.50298
"91","4/22/22 18:14","20220422_gorskywinter_box1.txt","POND","DCSW1_2022-02-09_Air_1","DCSW1",2022-02-09,"Air","1",355.61355,425.38276,0.89612,0,0.49855
"92","4/22/22 18:30","20220422_gorskywinter_box1.txt","POND","DCSW1_2022-02-09_Air_2","DCSW1",2022-02-09,"Air","2",355.60279,430.02318,1.19186,0,0.50714
"93","4/22/22 18:45","20220422_gorskywinter_box1.txt","POND","DCSW2_2022-02-09_Air_1","DCSW2",2022-02-09,"Air","1",401.15513,468.55732,0.97778,0,0.50173
"94","4/22/22 19:00","20220422_gorskywinter_box1.txt","POND","DCSW2_2022-02-09_Air_2","DCSW2",2022-02-09,"Air","2",365.38365,436.24432,1.19465,0,0.49921
"95","4/22/22 19:15","20220422_gorskywinter_box1.txt","POND","DCSW3_2022-02-09_Air_1","DCSW3",2022-02-09,"Air","1",360.51495,420.98396,1.14574,0,0.50067
"96","4/22/22 19:30","20220422_gorskywinter_box1.txt","POND","DCSW3_2022-02-09_Air_2","DCSW3",2022-02-09,"Air","2",352.17489,429.21288,0.96497,0,0.49545
"97","4/22/22 19:45","20220422_gorskywinter_box1.txt","POND","CAP_2022-02-09_Air_1","CAP",2022-02-09,"Air","1",358.73208,429.63562,0.8846,0,0.49853
"98","4/22/22 20:00","20220422_gorskywinter_box1.txt","POND","CAP_2022-02-09_Air_2","CAP",2022-02-09,"Air","2",445.09989,523.27708,1.11707,0,0.49998
"99","4/22/22 20:16","20220422_gorskywinter_box1.txt","POND","MDT_2022-02-10_Air_1","MDT",2022-02-10,"Air","1",351.09765,427.67628,1.1733,0,0.49788
"100","4/22/22 20:31","20220422_gorskywinter_box1.txt","POND","MDT_2022-02-10_Air_2","MDT",2022-02-10,"Air","2",362.43736,431.44997,1.05926,0,0.50794
"101","4/22/22 20:46","20220422_gorskywinter_box2.txt","POND","ELV_2022-02-10_Air_1","ELV",2022-02-10,"Air","1",358.00475,423.94895,1.43601,0,0.49866
"102","4/22/22 21:01","20220422_gorskywinter_box2.txt","POND","ELV_2022-02-10_Air_2","ELV",2022-02-10,"Air","2",355.78444,426.60865,0.82441,0,0.50482
"103","4/22/22 21:16","20220422_gorskywinter_box2.txt","POND","KP_2022-02-10_Air_1","KP",2022-02-10,"Air","1",366.3397,423.42124,1.26688,0,0.49629
"104","4/22/22 21:31","20220422_gorskywinter_box2.txt","POND","KP_2022-02-10_Air_2","KP",2022-02-10,"Air","2",368.84318,434.43662,1.06669,0,0.50163
"105","4/22/22 21:47","20220422_gorskywinter_box2.txt","POND","O-S_2022-02-10_Air_1","O-S",2022-02-10,"Air","1",355.12188,421.94049,1.04728,0,0.50194
"106","4/22/22 22:02","20220422_gorskywinter_box2.txt","POND","O-S_2022-02-10_Air_2","O-S",2022-02-10,"Air","2",355.37109,424.02028,1.26294,0,0.49781
