DATE,pond,Depth,Temp_C,DO_Percent,DO_mgL,Conductivity
6/2/21,OPP-W,0,23.9,158.4,13.34,1
6/2/21,OPP-W,0.25,22,174.2,15.47,372
6/2/21,OPP-W,0.5,19.9,176,16.02,364.3
6/2/21,OPP-W,0.75,18.4,96.1,9,359.3
6/2/21,OPP-W,1,15,3.4,0.34,374.6
6/2/21,OPP-W,1.25,12.2,2.1,0.22,370.4
6/2/21,OPP-W,1.5,11.9,1.2,0.12,363
6/2/21,OPP-W,1.75,11.3,1,0.1,357.7
6/2/21,OPP-W,2,11,0.7,0.08,361.6
6/2/21,OPP-E,0,21.5,133,11.75,183.3
6/2/21,OPP-E,0.25,20.1,146.2,13.25,183
6/2/21,OPP-E,0.5,18.6,141.6,13.25,183.4
6/2/21,OPP-E,0.75,15.8,48.6,4.8,191.2
6/2/21,OPP-E,1,14.1,6,0.67,196.3
6/2/21,DOBA7,0,25.9,131.5,10.77,0.24
6/2/21,DOBA7,0.25,25.5,133.8,10.97,547
6/2/21,DOBA7,0.5,22.9,136.3,11.47,563
6/2/21,DOBA7,0.75,19.8,119.1,10.81,554
6/2/21,DOBA7,0.1,17.4,91.1,8.66,545
6/2/21,DOBA7,1.25,15.6,44.8,4.49,544
6/2/21,DOBA7,1.5,13.5,5.2,0.53,538
6/3/21,LM-ARB,0,22.3,79.6,6.92,0.1
6/3/21,LM-ARB,0.25,22.3,82.7,7.17,831
6/3/21,UM-ARB,0,20.4,108,9.72,0.2
6/3/21,UM-ARB,0.25,20.2,107.2,9.69,814
6/3/21,UM-ARB,0.5,20,103.2,9.34,827
6/3/21,UM-ARB,0.75,19.8,92.5,8.41,824
6/7/21,CAP,0,26.2,39.2,3.16,0.1
6/7/21,CAP,0.25,26.3,38.9,3.14,350.2
6/7/21,CAP,0.5,26.3,39.1,3.15,348
6/7/21,CAP,0.75,26.2,38.9,3.13,348.3
6/7/21,CAP,1,26.1,32.1,2.61,348.3
6/7/21,DOBA4,0,25.8,90.9,7.39,0.2
6/7/21,DOBA4,0.25,25.8,90.9,7.39,288
6/7/21,DOBA4,0.5,25.7,91.3,7.44,288.3
6/7/21,DOBA4,0.75,25.3,89.4,7.34,288.1
6/7/21,DOBA4,1,24.4,83,6.94,291.4
6/7/21,DOBA4,1.25,22.3,81.7,7.11,296.8
6/7/21,DOBA4,1.5,18.8,3.8,0.4,303.2
6/7/21,DOBA5,0,27.9,99,7.78,376
6/7/21,DOBA5,0.25,27.9,99,7.75,377.3
6/7/21,DOBA5,0.5,27.4,86.7,6.45,380.1
6/7/21,DOBA5,0.75,25.8,27.8,2.3,380
6/7/21,DOBA5,1,24.1,10.8,0.9,381.5
6/7/21,DOBA5,1.25,20.8,3.7,0.33,377.6
6/7/21,DOBA5,1.5,17.5,1.2,0.11,386.6
6/7/21,DOBA5,1.75,17.1,0.5,0.05,386
6/8/21,ALC,0,24.2,64.2,5.42,0.2
6/8/21,ALC,0.25,24.2,62.3,5.25,1349
6/8/21,ALC,0.5,23.8,28,2.36,1385
6/8/21,ELV,0,27.1,106.3,8.43,4.7
6/8/21,ELV,0.25,26.6,105.2,8.39,5.9
6/8/21,ELV,0.5,25.9,100.1,8.12,567
6/8/21,ELV,0.75,25.5,98.2,8.03,566
6/8/21,ELV,1,24.9,95.6,7.91,563
6/8/21,ELV,1.25,23.8,100.7,8.49,564
6/8/21,ELV,1.5,22.4,90.5,7.86,560
6/8/21,ELV,1.75,21.1,61.6,5.56,562
6/8/21,ELV,2,18,23.1,2.18,571
6/8/21,ELV,2.25,18.1,10,0.93,554
6/8/21,ELV,2.5,15.6,1.4,0.14,566
6/8/21,ELV,2.75,14.6,0.7,0.07,569
6/9/21,DCSW1,0,26.9,154.2,12.31,0.2
6/9/21,DCSW1,0.25,26,114,9.2,354
6/9/21,DCSW1,0.5,25.2,54.7,4.47,385.2
6/9/21,DCSW1,0.75,23.1,72,6.17,391
6/9/21,DCSW1,1,19.5,90.9,8.37,373.1
6/9/21,DCSW1,1.25,17.3,51,4.9,341.6
6/9/21,DCSW1,1.5,15.7,22,2.06,333.8
6/9/21,DCSW2,0,27.3,201.6,16.09,0.2
6/9/21,DCSW2,0.25,25.7,183.3,14.88,557
6/9/21,DCSW2,0.5,24.1,126.5,10.63,574
6/9/21,DCSW2,0.75,21.3,149.6,13.2,627
6/9/21,DCSW2,1,18,95.1,8.96,642
6/9/21,DCSW2,1.25,15.6,22.1,2.17,695
6/9/21,DCSW2,1.5,14.3,11.5,1.15,775
6/9/21,DCSW3,0,28.7,148.7,11.5,1.7
6/9/21,DCSW3,0.25,27.9,152.9,12.02,578
6/9/21,DCSW3,0.5,25.8,186.3,15.2,581
6/9/21,DCSW3,0.75,23.4,205.8,17.59,554
6/9/21,DCSW3,1,21.5,172.4,15.15,550
6/9/21,DCSW3,1.25,17.8,138.5,13.14,547
6/9/21,DCSW3,1.5,17.4,110.1,10.53,521
6/9/21,DCSW3,1.75,17,95.5,9.2,524
6/10/21,MDT,0,28.1,117.1,9.15,0.1
6/10/21,MDT,0.25,28.2,117.9,9.2,344.9
6/10/21,MDT,0.5,28,121.6,9.5,345.7
6/10/21,MDT,0.75,27.9,131.8,10.32,345.8
6/10/21,MDT,1,27.8,114.8,9.01,345.7
6/10/21,MDT,1.25,27.6,111.4,8.76,345.3
6/10/21,DOBA8,0,28.8,58.8,4.57,1.7
6/10/21,DOBA8,0.25,28.6,58.6,4.54,271.1
6/10/21,DOBA8,0.5,28.1,59.9,4.68,270.6
6/10/21,DOBA8,0.75,27.6,51,4.02,271.1
6/10/21,DOBA8,1,26.8,38.5,3.08,272.9
6/10/21,DOBA8,1.25,24.6,25.8,2.2,268.7
6/10/21,DOBA8,1.5,22.9,15.8,1.35,259.1
6/10/21,DOBA8,1.75,18.5,4.7,0.44,265.3
6/10/21,HP-UW,0,27.1,161.8,12.08,0.8
6/10/21,HP-UW,0.25,26.7,157.8,12.59,1537
6/10/21,HP-UW,0.5,25.5,185.1,15.1,1530
6/10/21,HP-UW,0.75,24.3,170.7,14.12,1577
6/10/21,HP-UW,1,23.7,151.1,12.75,1627
6/10/21,HP-UW,1.25,22.5,103.3,8.93,1644
6/10/21,HP-UW,1.5,21.5,27.1,2.42,1639
6/10/21,HP-UW,1.75,21,10.3,0.9,1611
6/11/21,KP,0,23.8,9.2,0.78,0.3
6/11/21,KP,0.25,23.5,2.6,0.21,178.3
6/11/21,KP,0.5,20,0.9,0.08,204.5
6/11/21,KP,0.75,17.3,0.6,0.06,253.6
6/11/21,O-S,0,29.5,127.9,9.74,1.7
6/11/21,O-S,0.25,29.3,128,9.78,672
6/11/21,O-S,0.5,28.6,86.5,6.69,672
6/11/21,O-S,0.75,28.2,57.5,4.45,673
6/11/21,O-S,1,27.6,26.6,2.08,683
6/11/21,O-N,0,31.1,202.4,15.01,4.9
6/11/21,O-N,0.25,29.4,197,15.03,677
6/11/21,O-N,0.5,28.3,140,10.98,677
6/11/21,O-N,0.75,27.4,65.5,5.18,690
6/11/21,O-N,1,26.1,6.1,0.49,718
6/11/21,L60-UW,0,32.4,151,11.1,3.9
6/11/21,L60-UW,0.25,27.4,73.3,5.79,1295
6/11/21,L60-UW,0.5,24.8,5.6,0.46,1248
6/11/21,L60-UW,0.75,22,2.6,0.22,1304
6/11/21,L60-UW,1,19.3,1.8,0.16,1372
6/14/21,DOBA7,0,25,79,6.52,0.2
6/14/21,DOBA7,0.25,25,78.1,6.44,625
6/14/21,DOBA7,0.5,25,74.7,6.16,625
6/14/21,DOBA7,0.75,24.9,70.1,5.79,625
6/14/21,DOBA7,1,24.8,59.8,4.88,628
6/14/21,DOBA7,1.25,24.4,25.2,2.09,629
6/14/21,OPP-W,0,25.9,158.7,12.85,3.7
6/14/21,OPP-W,0.25,25.5,133.9,11.07,389.7
6/14/21,OPP-W,0.5,24.7,23.3,1.92,389.5
6/14/21,OPP-W,0.75,24.3,2.9,0.24,390.4
6/14/21,OPP-W,1,22.2,2,0.17,405.3
6/14/21,OPP-W,1.25,17.9,1.3,0.12,415.8
6/14/21,OPP-W,1.5,16.3,0.8,0.08,398.3
6/14/21,OPP-W,1.75,14.5,0.6,0.06,402.8
6/14/21,OPP-W,2,12.8,0.5,0.05,425.2
6/14/21,OPP-W,2.25,12.3,0.3,0.03,439.5
6/14/21,OPP-E,0,27,139.3,11.09,0.2
6/14/21,OPP-E,0.25,27,138.5,11.05,194.6
6/14/21,OPP-E,0.5,26.3,115.2,9.32,195.5
6/14/21,OPP-E,0.75,25.5,63.4,5.21,195.8
6/14/21,OPP-E,1,25.3,24,1.97,196.9
6/14/21,OPP-E,1.25,24.7,2.6,0.22,201.3
6/15/21,ALC,0,27.1,162.4,12.95,0.2
6/15/21,ALC,0.25,23.1,77.5,6.6,1625
6/15/21,ALC,0.5,22,45.1,3.92,1535
6/15/21,ALC,0.75,21.9,42.8,3.72,1519
6/15/21,LM-ARB,0,24.2,43,3.59,0.3
6/15/21,LM-ARB,0.25,24.4,39.8,3.32,952
6/15/21,LM-ARB,0.5,24.4,35.4,2.96,955
6/15/21,UM-ARB,0,25.8,115.8,9.46,0.1
6/15/21,UM-ARB,0.25,25.4,105.4,8.54,954
6/15/21,UM-ARB,0.5,25,77.2,6.37,948
6/15/21,UM-ARB,0.75,24.9,62.2,5.12,947
6/15/21,UM-ARB,1,24.8,47.1,3.9,947
6/16/21,DOBA5,0,23.9,79.2,6.68,0.2
6/16/21,DOBA5,0.25,23.9,81.6,6.84,355.1
6/16/21,DOBA5,0.5,23.9,80.1,6.76,355.4
6/16/21,DOBA5,0.75,23.9,89.1,7.49,355.4
6/16/21,DOBA5,1,23.8,66.4,6.14,356
6/16/21,DOBA5,1.25,23.8,47,3.99,356.6
6/16/21,DOBA5,1.5,22.6,6.3,0.62,366.8
6/16/21,DOBA5,1.75,19.3,1.4,0.12,393
6/16/21,DOBA5,2,17.2,0.8,0.08,418.2
6/16/21,DOBA4,0,24,87.8,7.38,4.8
6/16/21,DOBA4,0.25,24.1,88.3,7.41,305.1
6/16/21,DOBA4,0.5,23.6,84.8,7.18,306
6/16/21,DOBA4,0.75,23.3,69,5.88,302.8
6/16/21,DOBA4,1,23,54.4,4.69,302.9
6/16/21,DOBA4,1.25,22.9,39.3,3.39,302.9
6/16/21,CAP,0,25.8,74.3,6.04,13.8
6/16/21,CAP,0.25,25.9,74.4,6.04,372.8
6/16/21,CAP,0.5,25.5,76.5,6.28,371.3
6/16/21,CAP,0.75,25,81.7,6.73,369.2
6/16/21,CAP,1,24.9,81,6.71,365.5
6/17/21,DOBA8,0,25.3,70,5.74,11.9
6/17/21,DOBA8,0.25,25.3,69.1,5.68,275.9
6/17/21,DOBA8,0.5,25.2,68.1,5.61,276.3
6/17/21,DOBA8,0.75,25,66.8,5.52,275.9
6/17/21,DOBA8,1,24.9,60.2,4.99,275.4
6/17/21,DOBA8,1.25,24.8,64,5.3,275.1
6/17/21,DOBA8,1.5,24.5,40.1,3.34,275
6/17/21,DOBA8,1.75,23.2,2.5,0.22,282
6/17/21,MDT,0,25.5,156.5,12.82,0.2
6/17/21,MDT,0.25,25.5,157.3,12.88,363.9
6/17/21,MDT,0.5,25.4,159,13.04,365.8
6/17/21,MDT,0.75,24.8,166.3,13.79,367.4
6/17/21,MDT,1,24.5,167.4,13.94,367
6/17/21,MDT,1.25,24.4,159.4,13.31,366.7
6/17/21,ELV,0,24.6,100.8,8.38,0.2
6/17/21,ELV,0.25,24.7,100.5,8.33,575
6/17/21,ELV,0.5,24.6,101.7,8.45,574
6/17/21,ELV,0.75,24.6,102.3,8.5,572
6/17/21,ELV,1,24.5,97.2,8.08,572
6/17/21,ELV,1.25,24.5,91.5,7.62,573
6/17/21,ELV,1.5,24.5,91.9,7.67,574
6/17/21,ELV,1.75,24.4,79.6,6.63,574
6/17/21,ELV,2,23.9,6.3,0.53,575
6/17/21,ELV,2.25,22.9,1.9,0.16,579
6/17/21,ELV,2.5,19.1,0.9,0.08,611
6/18/21,HP-UW,0,23.4,89.5,7.65,8.8
6/18/21,HP-UW,0.25,23.2,90.4,7.71,386.1
6/18/21,HP-UW,0.5,23.1,87.4,7.48,397.2
6/18/21,HP-UW,0.75,22.2,81,6.99,455.6
6/18/21,HP-UW,1,22.2,79.4,6.9,538
6/18/21,HP-UW,1.25,22.2,70.5,6.12,725
6/18/21,HP-UW,1.5,22.3,38.1,3.3,1122
6/18/21,HP-UW,1.75,22.2,17.1,1.49,1420
6/18/21,L60-UW,0,22.7,63,5.44,0.2
6/18/21,L60-UW,0.25,22.4,46,4,226.4
6/18/21,L60-UW,0.5,22,17.3,1.5,488
6/18/21,L60-UW,0.75,21.5,2.8,0.24,1206
6/18/21,L60-UW,1,20.3,2.3,0.2,1299
6/18/21,L60-UW,1.25,19.4,0.1,0.08,1374
6/21/21,DCSW-3,0,22.2,22.5,1.96,0.2
6/21/21,DCSW-3,0.25,22.2,18.6,1.62,400
6/21/21,DCSW-3,0.5,22.2,18.5,1.61,400.2
6/21/21,DCSW-3,0.75,22.2,17.4,1.51,403.4
6/21/21,DCSW-3,1,22.2,17.6,1.53,403.1
6/21/21,DCSW-3,1.25,22.2,16.9,1.47,404.5
6/21/21,DCSW-3,1.5,22.2,16,1.38,404.3
6/21/21,DCSW-3,1.75,21.3,2,0.18,419.4
6/21/21,DCSW-3,2,19.5,1.2,0.11,565
6/21/21,DCSW-2,0,22.3,20.3,1.76,0.2
6/21/21,DCSW-2,0.25,22.4,19.5,1.69,376.2
6/21/21,DCSW-2,0.5,22.2,15.9,1.39,378.7
6/21/21,DCSW-2,0.75,22,10.8,0.96,378.6
6/21/21,DCSW-2,1,21.9,6.1,0.54,378.6
6/21/21,DCSW-2,1.25,21.7,1.9,0.16,380
6/21/21,DCSW-2,1.5,20.1,0.1,0.01,415.6
6/21/21,DCSW-1,0,22.6,45.2,3.9,3.5
6/21/21,DCSW-1,0.25,22.6,45.2,3.9,213
6/21/21,DCSW-1,0.5,22.6,45.2,3.89,213.6
6/21/21,DCSW-1,0.75,22.6,44.5,3.85,213.7
6/21/21,DCSW-1,1,22.6,42,3.65,214
6/21/21,DCSW-1,1.25,22.2,30.9,2.69,222.9
6/21/21,DCSW-1,1.5,21.4,5.6,0.48,236.3
6/21/21,DCSW-1,1.75,19.5,0.8,0.07,329.2
6/22/21,KP,0,20.9,26.2,2.34,2.3
6/22/21,KP,0.25,18.8,19.4,1.81,178.4
6/22/21,KP,0.5,18.2,14.8,1.4,174.7
6/22/21,KP,0.75,17.9,12.3,1.17,175
6/22/21,KP,1,18,0.6,0.06,196.5
6/22/21,O-S,0,23.3,61.9,5.25,0.2
6/22/21,O-S,0.25,22.8,47.8,4.11,494.1
6/22/21,O-S,0.5,22,38.6,3.37,491.2
6/22/21,O-S,0.75,21.5,31.8,2.8,491.2
6/22/21,O-S,1,20.8,28.6,2.56,491.5
6/22/21,O-N,0,21.7,52.4,4.61,0.5
6/22/21,O-N,0.25,21.7,51.9,4.56,465.5
6/22/21,O-N,0.5,21.7,51.8,4.55,471.6
6/22/21,O-N,0.75,21.7,51.3,4.51,471.7
6/22/21,O-N,1,21.6,46.1,4.06,472.2
6/29/21,OPP-W,0,24.2,21.3,1.79,4.6
6/29/21,OPP-W,0.25,24.1,11.2,0.94,131.3
6/29/21,OPP-W,0.5,24.1,6.5,0.55,131.5
6/29/21,OPP-W,0.75,23.8,3.2,0.27,131
6/29/21,OPP-W,1,22.9,0.8,0.07,118.8
6/29/21,OPP-W,1.25,22.6,0.6,0.05,128.4
6/29/21,OPP-W,1.5,21.4,0.4,0.04,172.3
6/29/21,OPP-W,1.75,20.2,0.3,0.03,200
6/29/21,OPP-W,2,18.5,0.2,0.02,253.6
6/29/21,OPP-W,2.25,17.3,0.3,0.02,302.4
6/29/21,OPP-W,2.5,17.6,0.1,0.01,342
6/29/21,HP-UW,0,23.2,71.7,6.13,1.6
6/29/21,HP-UW,0.25,23.2,70.8,6.05,445.2
6/29/21,HP-UW,0.5,22.1,65.7,5.73,399.8
6/29/21,HP-UW,0.75,21.7,62.9,5.53,373.2
6/29/21,HP-UW,1,21.9,67.4,5.89,967
6/29/21,HP-UW,1.25,21.8,67.7,5.93,1154
6/29/21,HP-UW,1.5,21.6,52.5,3.49,1308
6/29/21,HP-UW,1.75,21.3,46,4.04,1392
6/29/21,OPP-E,0,24.3,72.8,6.09,0.2
6/29/21,OPP-E,0.25,24.4,74.4,6.21,181.8
6/29/21,OPP-E,0.5,24.4,69.3,8.79,183.8
6/29/21,OPP-E,0.75,24.3,34.5,2.89,185.7
6/29/21,OPP-E,1,24,2.3,0.19,190.8
6/29/21,OPP-E,1.25,23.7,1.5,0.12,192.7
6/29/21,OPP-E,1.5,22.5,1,0.08,197.9
6/29/21,OPP-E,1.75,21.3,0.8,0.08,206.8
6/29/21,DOBA7,0,24,59.4,5,3.1
6/29/21,DOBA7,0.25,24.1,59.5,5,195.5
6/29/21,DOBA7,0.5,24,58,4.88,195.2
6/29/21,DOBA7,0.75,24,55,4.63,194.7
6/29/21,DOBA7,1,24,54.5,4.59,192
6/29/21,DOBA7,1.25,24,53.4,4.5,190.6
6/29/21,DOBA7,1.5,24,54,4.55,191.3
6/29/21,DOBA7,1.75,24,53.8,4.53,190.4
6/29/21,DOBA7,2,23.9,50.5,4.26,182.2
6/30/21,DOBA8,0,25.6,102.8,8.42,2.5
6/30/21,DOBA8,0.25,25.1,95.6,7.88,109
6/30/21,DOBA8,0.5,24.5,111,9.24,107.6
6/30/21,DOBA8,0.75,24.3,110,9.24,111
6/30/21,DOBA8,1,23.7,10,0.84,101.4
6/30/21,DOBA8,1.25,23.5,2.4,0.2,99.1
6/30/21,DOBA8,1.5,23.1,1.3,0.11,104.7
6/30/21,DOBA8,1.75,22.3,1,0.09,120
6/30/21,DOBA8,2,20.8,0.8,0.07,161.8
6/30/21,ELV,0,25.9,56.5,4.59,3.2
6/30/21,ELV,0.25,25.9,56.9,4.63,258
6/30/21,ELV,0.5,24,43.8,3.68,256.3
6/30/21,ELV,0.75,23.5,33.4,2.84,258
6/30/21,ELV,1,23.3,15.3,1.3,256.2
6/30/21,ELV,1.25,23.3,8.8,0.75,258.2
6/30/21,ELV,1.5,23,1.3,0.11,259.6
6/30/21,ELV,1.75,22.9,0.8,0.07,262.6
6/30/21,ELV,2,22.7,0.7,0.06,265.5
6/30/21,ELV,2.25,22.6,0.5,0.04,268.5
6/30/21,ELV,2.5,22.3,0.4,0.03,281.8
6/30/21,ELV,2.75,21.6,0.3,0.03,203.4
6/30/21,MDT,0,25.1,108.8,8.98,2
